prediction,predicted_probability
1,0.9121557278603419
0,0.03870223832661888
1,0.8377323972374888
0,0.006444646234862616
1,0.8332312128223155
0,0.10120966546745244
1,0.5219711081949794
0,0.30042745485471617
1,0.9706815558315716
0,0.48193187106389757
0,0.16532579399937714
1,0.9425771545961728
0,0.12816497778989383
1,0.9664760599043338
1,0.8980069755890393
0,0.4004099598720048
1,0.7938205814684701
0,0.4223285396698543
0,0.16508933357754124
0,0.48003940591173305
0,0.1387569018845921
0,0.35916995706031435
1,0.9639805092325646
0,0.4171989162426383
1,0.6333041727029577
0,0.48981832192222113
1,0.7889013352760254
0,0.007503182002973389
0,0.03215923612833549
0,0.34644649858530935
0,0.35378268901832927
1,0.8221779083789155
0,0.0032311277754358513
0,0.0037162193805870027
0,0.49226346874811844
0,0.10543185502572139
1,0.7052423494288745
1,0.7352320224056645
0,0.15300555148361253
1,0.9621573088501628
1,0.5096897316585155
1,0.6051401972661536
0,0.032438205972727945
1,0.987964459984541
1,0.7346193762829113
1,0.9363191055193822
1,0.5234682586392303
0,0.010135616431064703
1,0.5219445111245635
0,0.3092524590888033
0,0.005652496939099238
0,0.005046441809468403
0,0.0031186801633663677
1,0.9668919764087491
1,0.5965632699336472
0,0.0013711039348598643
1,0.9227048101767712
0,0.10189476679201576
0,0.25095974312408953
0,0.12156496613311225
0,0.02180898029774743
1,0.7504515544113446
0,0.013643564600309044
0,0.41123255281718357
1,0.6490823804686585
0,0.14782986015086425
1,0.6544094136730749
0,0.2894421386282887
0,0.0038674055707241277
0,0.19667993181396354
0,0.24315327263312447
0,0.4347433567523225
1,0.8102851653880194
0,0.056752228394626375
0,0.034200642718445855
0,0.011419498768991773
0,0.08782267844196251
0,0.1361440957576975
1,0.6417629144634026
0,0.028570370138190027
0,0.007838207841584927
0,0.006152718100415479
0,0.09126175795526717
0,0.01077432518237013
1,0.9356271345441957
0,0.37520912808001383
0,0.09042773386760322
0,0.05263582893074667
1,0.883051099494639
0,0.03988304469794255
0,0.007504292821930617
0,0.3367587888730276
0,0.05151359662195016
0,0.1985127690928219
0,0.035052851150646235
1,0.5246967939077682
0,0.03503659707927812
0,0.0009076082467187641
0,0.019505784170236483
1,0.9061849578928268
1,0.9436871353791964
0,0.0785840858382699
0,0.011244077904698013
0,0.003926198528069543
0,0.1118548537935068
0,0.16141402346051686
0,0.0056358641430670564
0,0.40654387359732874
0,0.022363783369468638
0,0.4747075936805441
1,0.8522523779982661
1,0.9829850845507231
0,0.014086897070801777
0,0.02577002598139625
1,0.813441094555616
1,0.7337544915542012
1,0.6046980642484648
0,0.12344204412243205
0,0.0368244409967095
0,0.003932579344864463
1,0.919553939918643
0,0.27743776247079044
0,0.13859143036957583
0,0.024723029724165433
0,0.24160877060891647
1,0.8663329855277939
0,0.4559857421944091
0,0.13382828811591496
0,0.36212055426967316
1,0.532487561320128
1,0.9223167376222531
1,0.8487896937627689
1,0.9294895836819221
0,0.27300571020391945
0,0.008212559807794301
0,0.30584242239964377
0,0.0997394522917785
0,0.02367140708377553
0,0.48857584002811116
0,0.087419162623079
0,0.07227899674466781
0,0.3307693952273614
0,0.052163949642809425
1,0.6771938858213711
0,0.07293787637061495
0,0.10198614564290753
0,0.03813820952068449
0,0.20520667581601357
0,0.0975834454062866
0,0.007955467136060101
0,0.23720313809843846
0,0.08726339439144207
1,0.9532354114525334
0,0.055182978958491745
1,0.9673430966832397
1,0.975047493333598
0,0.011085166551272362
0,0.018906911732847552
0,0.007682811159227115
1,0.9926300890288026
0,0.39863008029325264
0,0.12791673672215675
0,0.1459917478680439
0,0.04330091321691655
1,0.7805110098714804
0,0.4943453180538995
0,0.36704021558054345
0,0.45064817699786913
0,0.3639045066069188
0,0.1097598882515138
0,0.2888160017779656
1,0.6368178773917447
0,0.056154603887858326
0,0.03476351111673867
0,0.017551008382653065
1,0.9716220852082451
0,0.16131808606590567
1,0.9605064541782831
0,0.41538012673995967
1,0.7119888328776116
0,0.007316645272106094
0,0.1978079912888048
0,0.020198050408758744
0,0.011050682205814845
0,0.4951128943923541
1,0.9917130041622816
1,0.9605349672006211
1,0.8657546887556277
1,0.722979140794805
1,0.501657389340085
0,0.011832133831181547
0,0.4499636761213433
1,0.8866898019744969
1,0.9718091251520494
0,0.04212026590312585
1,0.501233381843174
0,0.014773611143140691
0,0.22017932546427316
1,0.521079875734941
0,0.4863527885928793
0,0.13315778944663775
0,0.28979056045702933
0,0.48434659580594064
0,0.004150655462192376
0,0.2410498485275855
0,0.050226382451463374
1,0.9864455722054216
1,0.799646889766424
0,0.0397489854631161
1,0.933752255534384
0,0.01381738092758484
0,0.2969385136862187
0,0.29275018025322486
1,0.7091843473911834
1,0.6366277054308622
1,0.8866389164166314
0,0.34183792721459727
1,0.584435308278663
1,0.6607225372507376
0,0.44119867201916857
1,0.8307201815113475
1,0.7946644965063269
0,0.1611244221599753
0,0.24297822305385677
0,0.013549072919553012
0,0.002378035662550682
0,0.13351490614307449
1,0.8789148181847652
0,0.15058013572359918
0,0.14074186603666392
1,0.756136914610443
1,0.7316196510981962
0,0.005407907982853713
0,0.2780281655847509
0,0.0033884465934369188
1,0.9264937888169843
1,0.9583845827271827
1,0.885036365474518
1,0.9492256304431472
0,0.02852376445560251
0,0.013217670373025703
0,0.04922461847870181
0,0.14417099380676357
1,0.8194098877666661
0,0.3250756513371168
1,0.9758055308090313
